userId,itemId
5716,1347
3434,44
1302,1111
145,795
3515,1023
1942,3076
890,160
3712,2072
3181,116
1332,779
2099,1251
1697,14
4276,1792
4215,1150
2407,2085
478,186
5830,217
5557,1421
4489,420
1302,744
1049,1517
1169,435
5758,1255
2975,1145
1202,411
3120,308
2187,893
1779,2050
548,255
2934,788
895,878
801,763
4139,578
1666,386
5721,184
3207,160
5213,768
1938,838
4530,3353
5075,1950
460,2028
5089,210
1630,1017
2211,858
4231,1167
2816,134
4284,407
1545,145
4053,2708
5977,48
2278,1617
215,1377
4373,287
1604,550
4745,1538
3388,1991
1997,702
25,893
250,151
2619,1180
3674,1704
2460,68
5604,73
1003,2274
2116,1343
3260,1958
2714,991
2664,54
4304,1154
5053,383
4343,1417
2145,156
1752,1081
4115,157
3319,118
2202,260
638,1686
3017,480
2087,857
5529,2201
665,337
5746,660
5127,41
551,2722
5366,1187
4314,1406
3846,1151
3941,760
1840,376
2644,797
1447,193
2306,516
4113,151
194,645
4734,101
1987,108
2173,475
624,2231
1171,1171
947,239
587,41
2786,461
207,204
5941,505
410,534
2115,908
1283,2125
4727,1266
2105,2599
2880,1153
5746,277
5549,1002
522,177
3712,711
3625,840
948,846
2627,1292
4245,701
5406,2549
2663,419
2543,99
1684,2462
1844,1227
2545,206
1942,2062
3095,637
509,30
5538,2206
5076,338
5346,155
1009,1710
3649,186
448,866
1083,860
1193,246
6024,1942
3390,273
4949,635
3308,26
2452,1327
5629,541
3352,804
3318,2844
4343,3276
5361,2319
1495,493
3870,1583
1754,919
548,2909
1755,352
3674,123
5295,2213
3310,1709
3824,110
5421,2475
1253,426
999,44
4592,540
839,33
800,718
2871,2992
2120,159
3891,760
1014,1986
4091,1563
2915,624
4178,420
5386,1434
2506,2992
1646,315
437,912
3379,45
4226,494
3508,292
2895,243
986,1303
1811,2228
215,271
5762,711
4276,2635
411,790
879,781
4714,335
2483,1190
5860,793
725,412
1180,933
3599,520
5393,2250
1657,559
1668,540
928,205
301,2257
1180,2077
5623,319
3561,1054
1675,671
751,458
4143,1005
5823,388
5927,2505
3647,357
5019,633
1686,1328
1679,2305
5649,841
2184,731
4475,23
2610,3242
5436,1292
5432,2806
902,305
2176,3
1394,598
2167,2308
5305,251
2784,696
3045,223
1957,68
519,990
3001,0
5549,1102
5564,499
713,1970
3913,529
4904,1400
5525,39
2915,209
5921,667
3915,2205
1557,386
5487,151
4487,957
3520,1094
3326,67
1079,645
2017,7
475,666
876,1049
1223,1446
5366,277
2589,2049
3671,731
1604,93
1421,566
2835,218
657,554
1693,117
2432,420
3823,914
2009,432
165,62
5512,71
680,668
3207,1015
6025,167
2237,1748
4445,104
5575,774
5895,655
1014,1916
1136,1518
4180,697
804,688
3820,1227
2347,1822
1100,156
3902,426
5375,385
5276,331
3216,78
5111,2041
1836,90
1555,706
1770,746
5305,808
4334,640
4422,535
128,311
2664,1428
4487,1533
4417,135
5033,9
5454,206
2306,342
3475,1380
3692,645
2593,188
1116,841
2485,520
2624,1290
1134,736
3153,60
1258,1011
3265,679
2488,530
5885,654
5110,479
4956,1637
3390,1948
4731,642
2776,1133
3726,393
4379,979
2208,2228
5522,735
5743,729
5224,730
1594,456
1779,1191
2333,168
5219,1565
2505,560
1699,64
3288,716
1382,1338
582,86
815,557
3949,141
5619,167
3041,156
5791,976
4403,582
2748,0
2105,630
4376,1376
3412,786
3709,1071
2108,2001
3383,640
5857,696
38,1684
2488,2077
3538,1865
3511,426
5993,433
3849,1845
2326,251
4623,50
147,677
4799,292
2894,1223
3620,64
3223,1635
3017,1080
2461,124
3907,741
1757,1341
4833,122
928,6
5136,316
3806,74
4015,9
441,717
2279,746
704,1733
2620,907
2084,656
5949,691
1265,1652
1860,638
1127,635
289,39
3717,297
2516,3
4226,2655
2105,1987
1361,957
2938,26
267,1376
1068,446
3386,255
927,1248
5221,1145
821,89
2062,1725
4017,2277
325,1261
1610,192
1957,1762
4983,338
2961,2003
5644,1011
2640,756
3311,1
3319,1072
5714,709
535,709
4542,1080
5232,937
2646,1955
1353,202
4284,2062
2508,44
751,358
1198,210
5449,1553
936,586
1469,3110
2086,1803
5248,189
4465,92
2687,505
575,40
2819,335
5546,164
1446,2769
1381,1443
3409,156
4625,790
4284,96
2386,291
3271,1645
1869,872
3969,848
3181,908
5163,281
4168,1579
790,321
236,1414
2840,1202
325,5
3884,430
1464,1630
318,226
2976,942
1759,400
1612,747
5777,376
4654,662
1046,22
10,123
2569,264
597,858
3298,505
1292,0
2945,326
709,1855
4469,124
680,218
3800,2372
32,22
2053,774
77,9
2180,316
1679,1428
1599,864
2405,566
711,348
1489,137
5025,1556
2091,1524
2094,870
5538,741
4087,2955
4901,1841
3279,701
2257,601
5112,1655
1464,1398
622,323
1210,1225
1626,2684
1355,127
4159,209
320,1323
5797,130
2258,2076
2566,1005
5758,712
1398,2088
654,790
5440,1708
2128,1942
1265,611
2684,2475
653,2202
849,866
4877,221
1253,453
4453,133
5152,1375
889,751
4241,654
1940,1457
1448,1730
4580,273
174,899
4216,509
2886,472
4944,609
5597,155
2187,1849
271,2316
1034,305
2802,970
3687,1825
2009,1355
3723,37
1578,91
1343,183
191,202
1756,472
4897,1834
2896,1814
5013,653
4244,2365
3007,512
779,91
3585,1860
5674,712
3823,841
779,4
2771,845
3232,2053
2851,1290
1957,1499
1446,1451
5427,1218
1631,1058
3444,189
4917,838
2785,47
5238,709
4361,48
3258,2363
3385,2308
5487,331
2377,438
3461,273
2115,42
4902,31
1726,3053
5434,112
2184,610
3079,266
1297,2371
880,2160
777,326
5716,693
4609,640
934,465
2525,765
428,301
5715,26
4516,1851
959,313
309,1920
3703,60
4388,96
1763,2947
1141,589
3482,1363
2180,558
1811,537
2062,598
5539,1000
4284,72
1940,633
5719,585
1816,894
2829,385
5758,1520
1961,463
4828,357
2945,328
3411,786
5444,217
3223,264
2161,218
5312,680
4284,90
436,390
2978,34
2168,1270
6013,832
130,765
3300,1253
5427,1855
3599,923
1829,5
5805,2781
3674,1510
1353,1393
4592,3
3753,1000
21,1167
4590,2004
5041,1339
195,313
3025,1299
1263,1311
4317,523
3933,776
2995,128
1030,125
5025,140
1777,1251
2680,75
3964,712
3223,1186
4542,98
3962,599
2611,1622
301,287
4538,559
1674,586
1317,499
5052,517
5272,1921
4672,338
2702,2459
1291,480
1447,1578
4564,38
4978,1097
728,222
956,1643
2009,1966
6020,381
4885,1687
549,85
928,923
2408,713
926,1360
2886,537
1770,1979
3134,259
345,772
539,124
5048,210
3969,38
187,867
4168,274
5895,401
5675,2205
5646,104
3229,1667
4309,580
4593,531
3789,539
1148,845
3878,1280
3751,105
2974,127
5962,167
2053,1327
4441,1612
237,284
3004,773
2900,177
5177,220
4024,152
532,489
27,420
1164,1142
5010,526
2307,752
3849,1403
3081,602
698,110
4139,1741
1146,331
3497,1583
4509,119
5069,357
2658,1235
629,1094
2139,1614
3913,127
935,1683
1935,524
5674,920
4931,62
3538,1301
3190,848
441,19
3328,2190
5462,1632
3053,2965
4327,216
5264,306
1242,394
1228,315
3064,1377
1421,511
3545,1097
2382,1298
1239,516
3687,9
2987,851
4449,119
2287,604
2752,739
5386,1278
4881,210
4090,483
2556,280
4485,1527
1834,1486
1867,1021
2972,435
4814,1014
2561,495
1320,207
5110,1886
3772,639
202,1196
1902,773
1111,1151
2116,768
2808,40
2623,136
5836,841
3898,218
3884,127
4023,2636
565,1328
1711,268
1635,104
5700,5
6039,2604
2910,178
1606,1626
3319,196
4790,382
466,399
2589,738
4488,1258
5318,712
2664,567
2710,44
3377,557
4864,411
4495,305
1204,381
756,304
4674,1442
3376,2869
3558,1339
713,1047
1911,228
4849,406
4717,171
3798,1015
4380,1890
5549,1252
1324,721
896,325
4476,113
4168,303
2405,727
701,808
4166,1141
3199,920
5794,2110
4731,263
2992,287
3840,2893
720,554
1227,2515
2527,2431
4178,160
1087,928
4053,621
5716,491
2314,2771
409,274
4471,123
5293,86
3438,712
1116,331
523,1927
1183,893
1792,168
2653,895
283,691
5568,438
3470,39
5604,81
852,676
4309,293
1501,1215
201,127
5936,434
3001,1469
435,467
5703,724
1195,10
3538,2377
4276,698
2644,291
2400,134
4363,277
4566,567
5657,687
4332,621
5411,5
570,979
5520,116
3715,2132
4015,2666
1646,1245
2966,607
1674,34
3167,701
1284,1572
424,768
1942,1099
1957,60
4260,146
400,15
445,882
4591,281
4851,2293
2961,2108
3284,60
4290,1963
4724,759
2859,1561
1016,321
3674,2107
2037,2206
2302,533
4762,3098
3680,104
2175,499
4812,1333
690,1227
50,1204
4801,1000
2995,401
528,209
5703,615
2178,417
728,217
5977,2520
244,204
3490,537
2662,751
5467,264
828,22
1184,655
313,614
5831,7
1009,1559
2444,1262
1320,1578
6017,109
1193,1655
4181,415
3079,1246
4431,82
3584,2746
3831,504
5621,2284
94,540
2998,634
5077,854
4160,2823
2104,916
5549,675
2128,928
776,47
6024,1851
1285,1601
5635,283
4129,1658
1116,239
4071,552
1698,2027
6009,639
1003,928
5613,1665
257,124
4644,1610
4059,1696
2736,474
1245,1111
4887,734
3182,210
168,885
4800,711
2345,388
1368,434
3645,741
5432,977
5666,566
4519,1246
4481,665
776,103
334,1999
2877,77
769,726
2104,739
5953,215
1957,802
2499,717
4686,718
1532,2144
2293,1263
2422,166
1047,383
1516,259
2733,878
2026,127
4084,3033
5840,1223
3128,1095
1395,183
659,2127
3245,3267
4353,3083
2321,184
776,654
2589,2266
409,696
270,1196
4082,218
272,130
4048,1601
1223,443
1382,732
1834,1366
1116,131
829,533
1883,1626
4211,1556
1058,132
3043,792
263,702
3198,19
2702,313
172,956
5014,774
4414,1158
3245,1758
1142,2797
3992,1279
2912,96
3624,906
4660,998
3948,751
5073,376
4725,1349
1178,712
5892,1449
5697,1005
380,997
72,760
2908,448
4714,1699
3109,564
2434,210
1754,534
2231,610
1987,62
3840,458
4906,1178
1716,1287
5363,566
1711,1154
1570,1389
1398,837
4198,1915
5722,246
5766,2757
2047,2045
1469,2016
4833,428
3660,1150
4040,1203
5529,672
451,146
1429,280
5452,92
3232,106
5830,1254
4147,751
1195,369
2246,411
2690,499
4405,3
2214,127
3822,2441
258,558
4641,795
3828,575
2135,519
5937,1295
4798,29
3067,321
5349,715
4979,613
836,1469
4385,1653
5492,753
1610,617
4403,1955
4759,862
4057,352
776,68
4662,2880
4343,545
1883,2482
5877,173
229,376
5963,116
3307,753
4772,85
2220,661
2377,1168
1545,774
634,1443
2347,1400
3687,1448
2264,10
5595,714
4379,69
4328,128
4851,564
1967,1986
4206,561
5299,524
4216,2130
2682,51
147,406
1202,461
757,89
1267,1525
5430,906
2989,608
3362,385
1424,1043
2757,168
4704,14
3939,793
1240,1792
4727,420
2775,53
4383,151
4939,1999
1811,746
3366,2688
4343,189
4385,1111
980,51
5626,1262
1995,1705
549,113
3824,972
1921,1509
3457,1207
3768,21
2011,603
1108,883
167,1121
4578,1162
5845,596
1664,641
3824,456
2432,1159
5836,511
2095,213
2245,343
989,1221
5076,1154
2853,383
2059,739
4578,709
4558,116
3440,1663
4029,1221
254,92
5147,315
1293,2505
4415,649
3708,32
5683,1246
2022,189
3415,712
1087,74
2144,218
2680,41
4084,249
3225,111
3587,2052
1766,1705
5554,2221
5811,2382
5522,1080
3785,1666
1642,273
2226,171
367,466
38,731
301,810
1136,9
3486,382
2245,1479
2403,15
1824,167
3945,730
1836,841
1631,62
3568,1112
5267,1358
4531,147
5394,69
213,1011
4770,26
4818,1587
4949,150
785,661
4978,3096
5305,618
3915,352
3335,87
2789,2024
3110,2250
3633,841
1263,141
2246,102
686,304
3310,399
4724,1181
3242,525
5349,385
3819,1015
837,879
2011,952
215,140
4276,174
3585,1567
237,2612
4488,144
4509,403
4311,194
266,145
2985,3259
3440,1648
3868,786
2998,2149
2965,892
2044,930
2075,1451
224,818
4672,148
5107,399
3657,208
3421,1355
4216,447
2250,2216
5009,23
3053,276
3777,656
2819,746
4789,3030
3507,990
4217,849
4878,1020
4595,1924
2917,1930
2637,621
3941,754
1878,446
1221,340
5521,1605
5963,774
5498,813
1119,339
1920,717
1447,1222
145,1545
4992,688
3825,943
5657,86
3812,92
1063,538
3188,2373
3236,2496
951,86
1247,943
4816,210
1721,3151
1421,42
4270,210
1330,231
5535,906
5731,1837
1403,273
1266,1177
4534,215
2949,126
2452,898
638,1012
2388,272
2813,1141
4644,1460
615,1705
4720,524
3390,739
3195,2545
1440,1705
3807,803
1521,700
5864,1205
4219,582
677,2328
3806,971
2817,823
5620,1225
3223,177
5053,18
1811,466
1120,216
4139,53
1305,538
2303,590
122,987
5095,175
1811,3149
4343,699
4370,940
1940,575
1283,1171
5090,420
4081,902
1615,791
5363,167
3705,1401
715,22
194,977
2794,86
1083,136
1238,89
2496,1371
2963,111
1793,324
3844,1178
5948,363
1925,305
2281,110
2974,660
5079,2536
5887,1837
2732,1622
5743,13
1435,508
1554,1497
4731,3276
542,206
3621,409
4445,790
5378,642
5427,3149
888,1186
430,44
4168,856
2839,1476
1447,255
5721,667
1261,75
5790,714
1038,874
2667,22
3039,322
1124,709
328,1005
4784,30
2164,90
1436,201
2179,3080
4040,1428
1646,1373
5183,1008
5340,2717
145,400
39,572
1529,44
1353,1335
3952,662
1899,308
4766,937
5045,1127
1050,567
2500,660
2506,2472
2191,78
2152,886
4293,4
1697,792
1677,322
1840,1216
5045,1114
2284,178
2683,956
1835,617
3023,1533
5311,699
1099,243
4457,244
3327,1885
3712,67
263,1360
1591,631
1647,2027
3704,1626
2764,1469
1623,1469
3168,1648
4385,121
5830,1207
1072,23
5729,171
1046,1648
3568,729
328,1394
5794,663
330,359
2210,22
3853,104
1254,1251
423,1666
156,294
782,760
3588,60
1945,431
3326,515
3901,214
3508,374
2210,2593
1353,1679
5685,158
2740,409
2763,1445
3328,177
257,116
2164,240
4731,95
5249,1175
5344,139
4092,139
3970,781
2506,1561
2373,1022
974,1002
1259,2612
1339,222
1679,1421
3672,199
4166,1293
1758,674
4959,381
5599,2254
4999,1414
4403,2817
1834,1034
2539,120
2040,1056
3399,1040
5442,1013
5487,303
5047,843
4424,659
1167,176
5898,654
5794,1295
2062,288
1578,242
5348,2075
391,876
2889,1648
5503,1134
2159,564
745,859
1087,2328
2687,517
5350,989
1987,1409
3352,154
3770,533
2729,280
5549,484
514,1293
5880,1215
1489,193
1646,2192
711,1105
3480,2689
2841,1470
4931,88
342,284
354,312
2236,2464
653,874
3962,406
5915,2254
4898,1145
3508,1037
5328,610
1726,2864
6034,1134
4785,117
2303,383
5181,758
4379,151
186,507
3745,386
903,117
3194,26
648,139
44,1635
4714,5
5910,376
1726,537
3364,560
5048,44
5811,1424
4559,128
23,1298
1386,10
5389,211
1305,321
6024,980
1016,2925
2917,465
2564,88
5762,332
5516,1568
1940,32
3761,1178
3040,875
5271,991
1884,124
4252,991
4949,43
2123,1159
3723,77
2121,1114
3300,804
3474,246
89,629
4605,1258
223,1606
4471,1999
2850,332
3207,63
2823,267
4054,363
5326,1040
3719,469
5906,1485
1754,2077
5764,739
2256,607
734,1066
4815,93
4156,343
933,1190
4590,259
4285,559
838,1568
5603,46
419,350
2784,898
1859,1237
5786,1186
476,1105
3589,2540
5957,1501
2577,246
1736,565
4801,1503
4270,1124
3930,242
888,411
1448,629
3980,1535
5999,624
5098,586
1686,269
1146,480
315,113
3568,2614
503,121
3080,644
2099,17
532,379
3814,795
47,619
4481,767
1834,1651
3997,2625
5080,55
5226,122
1271,186
5140,124
1087,85
5522,414
4015,558
2438,1864
3035,734
4421,1898
523,2452
1474,0
5535,1667
3200,1449
81,18
5566,1105
3650,709
1406,1011
3765,1172
1014,2166
2273,1893
1284,675
1666,1226
3649,1855
480,1172
3899,1177
4383,33
3209,263
5025,1596
413,2191
865,996
5327,376
1446,626
5642,792
5084,1536
4725,906
318,267
5510,1257
441,670
5152,463
89,1134
5811,1943
2467,5
3807,2131
751,1622
1915,1206
5208,667
796,166
462,2127
2886,1169
5626,2125
5176,85
3030,598
3883,505
4519,98
1679,1572
2397,3
4311,1788
172,217
3843,3070
2096,107
5758,2535
3291,2514
4945,1226
1175,739
5096,210
1543,467
4484,1271
4783,68
3291,1614
2388,564
1942,1339
1018,1242
5995,746
2076,773
4252,259
1763,137
1450,2814
5491,181
2180,453
1726,901
5717,373
2401,445
2179,604
4130,2235
3538,3224
3352,595
3409,1209
5275,171
3012,1052
5602,128
530,732
1888,774
3877,312
1483,819
1433,713
4789,819
1728,3293
1967,145
4040,1034
2115,1659
31,246
5028,808
1495,1644
5521,174
422,406
174,1504
970,621
4660,277
728,589
3624,691
951,184
1087,108
2899,741
2204,977
1521,752
4860,712
5746,118
759,1457
5366,1046
4785,1071
2303,726
4247,1275
3977,1555
5060,686
6034,1186
5629,240
484,203
1838,67
5182,173
1987,538
1226,164
4378,1374
4150,1153
5794,534
5432,214
1230,256
4507,278
896,520
5750,1056
3818,629
5581,682
229,902
4525,630
4344,1248
912,1129
1927,83
1751,240
799,611
1365,1725
3759,92
2121,237
4,378
367,1962
483,68
2642,205
933,612
630,746
2020,987
1657,1814
122,523
1578,487
185,350
4052,816
1715,2256
1911,2216
1911,1725
3668,85
1740,1708
1888,432
3028,1379
1463,837
5043,95
4407,1921
2744,1338
460,1594
3337,1705
463,890
2488,1515
5089,728
1590,1045
2180,375
1032,1466
4125,1829
1206,1965
5523,939
27,237
4126,1321
3344,1470
657,1956
2619,1004
3279,305
3647,2236
2471,205
1940,578
3960,739
5837,187
2444,32
2034,1851
2994,557
347,64
1206,382
3068,244
5332,536
1262,550
2009,893
4344,1489
2654,937
3683,1470
3310,148
5566,1303
3992,1171
1896,141
3258,1255
2063,1280
1374,1382
4927,552
5840,624
5963,1972
2281,83
1357,107
1243,543
5920,244
2545,1557
4507,486
3229,1138
2545,1263
2014,422
4275,10
3012,964
1313,1743
3112,3
5178,92
947,1099
3279,712
3820,1999
4084,898
3066,42
5963,1144
2888,839
150,722
5386,275
5762,2735
118,1050
4481,574
3769,612
4278,593
5025,208
1641,585
854,1022
2823,129
854,10
6018,62
3994,48
969,279
4041,322
4799,57
2062,1892
2017,2090
3362,1860
2792,1374
5670,714
786,124
5370,383
4789,80
5356,508
6006,1716
3947,998
4781,1825
1206,2209
3772,203
420,27
2736,508
2230,386
1300,438
3031,565
3788,97
3901,1825
2737,2025
57,854
4276,49
3617,264
4820,150
4336,515
2961,1806
301,1438
4889,176
1178,722
3276,1066
3791,139
5615,246
2180,256
734,1248
4152,2171
1612,283
4160,1441
5344,163
3672,2219
4504,671
4501,1377
5039,593
4672,727
5787,1831
2278,1139
2180,454
239,1705
2687,68
3205,1844
4597,2134
1180,139
3722,231
413,325
1670,2326
4035,1855
300,531
3690,1491
149,489
4933,631
1180,1062
4114,905
5447,702
2787,741
373,840
4750,2573
4370,1333
2454,1129
3835,164
736,1236
5811,1431
2853,1468
3301,189
1316,243
4662,96
5791,542
2908,1107
4815,335
3945,1520
691,156
5590,795
1296,574
385,2152
3674,573
645,1000
1388,545
3587,148
5881,217
3,63
2323,660
5790,105
2580,1814
1149,1813
4168,1701
168,1181
3751,545
3973,1572
4317,724
2540,382
3031,1594
3360,137
2245,461
4448,851
4446,512
3443,338
5721,2384
1346,129
5640,171
3490,623
3521,127
3536,195
5457,453
4387,280
3591,1550
4009,1095
1039,482
5971,1454
4684,502
234,1292
2879,979
810,1999
1691,2103
1907,915
5272,1428
1251,3089
463,2873
5471,726
3409,510
3988,143
1766,1950
3320,1000
1051,174
4136,1271
131,1057
5219,1298
2664,2117
5376,127
4984,1245
995,438
1219,737
1341,78
1382,892
3674,639
1271,718
2281,452
156,1451
1134,96
1386,679
3704,20
3328,84
4311,493
2055,132
959,219
4743,618
3148,1705
2724,194
2802,769
5089,769
586,527
508,2183
1118,1127
5514,1469
2287,2926
3647,350
3379,128
1146,3333
5447,2135
130,546
5642,1367
3474,564
5167,124
4652,14
2536,3315
2992,43
4773,1209
1648,715
5992,1154
647,350
2019,2134
5889,39
4025,195
3370,246
148,112
4523,1354
2070,1522
1395,599
5491,2996
2792,96
5472,321
2435,525
1365,1460
3474,382
5746,44
2806,50
3043,914
3880,530
5762,311
1940,125
3764,31
2339,1259
4869,335
3546,2065
2049,508
3265,2027
5740,2005
3362,25
1675,459
3500,1448
634,2880
4836,2627
1834,728
4881,1378
4419,585
1844,1103
232,207
1898,753
3025,733
4896,1303
2736,147
5276,505
801,277
5334,610
4032,2417
1183,808
4447,1663
1979,1360
2516,1840
3761,1998
1162,1476
4440,2817
2551,693
2078,871
5070,151
2066,2666
1136,229
1241,321
5917,1154
3805,202
4451,194
4610,125
1903,50
947,1608
4654,491
5649,1158
3592,134
723,418
5510,83
4704,1293
3835,159
938,175
5990,113
788,873
6015,338
3017,2683
4380,1235
3822,303
1077,82
1585,1814
1283,1188
1840,2807
2166,1826
1322,819
2667,1107
4501,1265
5106,87
1605,243
4952,39
4857,97
1638,929
2949,820
5510,111
117,92
4350,44
3205,231
884,376
1130,716
1882,206
43,1046
2821,1050
677,1826
4509,2688
4724,877
5231,97
730,620
1940,413
354,315
4736,2924
3053,111
5344,361
1421,727
1558,1002
5305,435
4770,611
4484,484
1231,462
3712,1019
1697,1098
3369,741
3760,716
995,123
5579,729
5810,724
4901,124
3476,1904
5288,434
1604,31
5411,1175
4974,1266
1924,431
1901,48
4516,1323
1245,1833
307,128
3695,280
4749,328
3588,649
535,68
2804,383
1675,2810
4085,621
4964,68
2495,146
1223,194
5440,660
3591,164
3545,1758
5592,26
194,745
1261,1177
2222,437
5485,242
5697,566
5427,841
3497,182
2923,332
5241,468
3188,2144
3470,500
4039,495
16,85
1229,1071
2147,424
4020,1486
5737,1000
1264,1618
2915,705
2819,460
2250,373
5887,586
2846,179
4383,1038
4304,940
4226,1912
3962,524
2246,2060
4166,1511
1496,136
215,906
2764,0
5309,2332
4595,147
2009,1833
244,659
1608,160
3166,1249
548,464
519,1511
5533,277
5503,693
4047,776
3476,45
4257,145
3982,741
3228,1302
1715,359
1123,240
3030,789
4534,175
3895,1732
3475,1109
5264,38
2298,1186
5405,42
4431,92
5877,475
1953,134
2528,1074
2435,693
2160,2570
668,565
4139,1134
5604,2578
1629,952
2558,527
2746,505
2940,493
4027,97
4387,1228
2746,2027
1203,38
5183,267
1670,1451
5761,790
6012,932
5117,68
158,48
3459,827
5325,316
1220,980
3009,967
5110,1482
2210,116
3460,571
3538,493
3830,51
538,662
1133,217
922,335
1353,261
307,123
3001,323
1376,1099
3359,2305
4866,260
3898,1
5084,2691
2402,213
2066,662
1542,120
5981,717
5288,713
4276,1203
624,91
290,41
2912,523
4446,1203
2315,762
3762,209
1740,2507
1768,926
4978,790
3253,1308
4487,216
3998,2240
3109,2217
3969,503
2859,1382
3421,565
4903,622
4501,2338
1208,1065
715,194
548,1398
3947,599
704,92
5880,64
5410,2
423,1112
4489,1532
1050,7
3434,764
5112,1694
4309,950
4964,1121
4727,955
1483,260
5873,1552
4193,128
396,1057
1223,4
4185,1084
3377,467
1987,1094
831,730
3784,0
2455,741
1504,610
3599,613
4047,1893
2021,610
2536,1343
2930,979
3291,1679
3217,138
5018,832
4376,1704
2235,883
5955,219
1528,195
2565,1322
5723,60
2900,42
2929,2284
3883,2299
301,753
2488,2253
2410,2235
3508,1410
3424,376
2011,1596
1951,721
47,727
726,564
3359,560
2458,24
613,1024
2988,44
1116,2472
4446,1071
3588,1091
5879,1238
1118,1347
1903,3260
1377,1445
