userId,itemId
1961,2560
5638,315
3421,3040
4126,780
3435,132
4319,68
3759,375
2120,2646
3798,1308
367,437
5135,1424
137,920
3863,89
3653,967
4577,2125
1473,1000
1316,45
4264,123
4008,1112
4864,545
5811,1497
3571,40
2392,731
4040,1158
4317,1528
229,206
5766,775
3079,514
4362,206
508,3
1417,1151
1223,2285
1113,570
4542,1270
3370,709
4976,1560
5411,530
3617,204
58,861
1695,2757
5688,743
1388,840
3850,243
1931,51
2320,206
4867,290
3497,2184
3335,398
3689,974
590,2919
325,816
1890,104
2823,935
5674,64
5192,5
3424,2534
3208,1709
495,39
1719,883
342,1377
168,1907
5883,277
3991,752
799,636
5148,795
504,1563
4501,2305
3833,1165
2077,871
4087,542
4414,1105
4,260
5737,674
3835,1299
3241,2833
4510,760
709,446
911,47
953,22
1196,259
1868,43
1883,2291
3058,213
5095,878
1087,396
1979,1965
3617,231
136,1032
1982,712
5184,2017
562,2001
3398,1150
74,1816
1796,1723
4636,2519
3823,1822
5663,16
1879,375
1093,517
1353,194
3840,1546
1126,2156
4831,272
953,171
3689,537
751,1741
4276,359
3050,268
2186,59
5685,1293
1951,386
5370,376
2563,902
5592,746
4089,175
2664,521
4257,350
1009,516
5773,186
1241,1557
676,502
136,113
313,734
5474,1066
1836,2715
153,273
4939,1891
4957,660
1697,454
4057,1561
2999,119
2543,679
1740,207
3245,148
5219,1655
3044,598
1133,127
3749,50
4919,2578
5095,515
1284,1579
3139,134
3704,1572
5112,729
489,160
4577,22
2710,26
3215,1618
3011,331
2262,202
2564,655
1375,1109
4917,244
1518,68
2339,1520
299,58
3806,277
3449,264
542,37
1551,315
2046,525
72,86
3031,3299
3137,209
1679,1708
4479,583
4522,1053
5130,1175
3084,94
3857,221
1278,1462
4457,567
5089,1626
3807,1398
385,645
838,335
2475,0
2995,1336
56,241
295,1151
2534,145
5797,264
183,680
4270,881
1529,2227
2166,2999
2303,608
888,420
1015,281
1695,1520
5325,21
4661,864
2839,435
48,135
4385,605
3777,1331
3912,242
2985,2574
1630,1684
1435,889
3842,116
3724,244
698,2156
4555,1802
3704,1756
5253,702
1754,186
795,290
1284,1538
4084,40
4543,2033
1130,650
2943,148
1641,1550
2130,327
2097,251
2682,129
1987,342
4054,237
3298,516
150,546
1425,1555
1050,380
5687,542
4424,38
452,105
3413,765
686,96
1223,444
1779,691
1071,1154
4737,1645
668,72
346,38
2130,2390
4956,175
5766,591
1836,1295
3691,123
4385,641
3071,3446
2664,434
4267,1456
1607,864
201,972
2506,3371
1076,256
3891,2032
5517,1177
5222,132
1028,1212
1612,1860
1554,50
5503,972
342,335
1686,424
5914,198
4661,1374
1686,380
194,633
3962,215
677,1346
2764,530
2152,1293
4961,283
2819,296
3376,2283
1870,8
847,184
1202,126
5398,132
5491,464
5311,1696
5823,1266
2418,633
1994,323
4450,894
4293,796
5823,1872
402,651
3769,343
5635,2514
4088,166
4410,745
4763,764
4214,51
1945,617
18,104
5626,1501
451,447
5770,760
1680,2827
2262,465
2927,1640
1108,902
1353,637
1016,1313
4964,1194
5521,763
5135,33
4679,305
1898,1505
1835,176
5870,2551
2642,1668
2525,1235
549,1255
4578,164
5596,2247
5156,104
5789,2013
2234,1619
2177,1239
4789,156
4372,2503
4410,1065
1563,1709
5888,1544
4672,863
4121,151
2620,905
1180,2
2795,1715
4226,1209
4447,1184
1612,258
2101,507
4304,1248
1313,79
423,157
3345,1266
3409,1725
3654,259
519,1674
1241,434
453,418
5642,317
5099,827
3617,216
5666,374
4519,956
562,905
5953,844
3517,739
4999,392
779,741
2221,1257
5107,921
3312,997
5311,447
2483,127
1386,1828
532,5
3421,20
3446,104
172,364
3279,1071
437,785
1938,258
4818,1308
3512,13
4291,148
3660,739
1382,717
5492,1665
3279,2191
1811,150
5535,604
3296,349
4714,51
5989,998
2528,578
689,265
3113,335
145,796
4000,2066
1940,2363
5471,674
4304,979
5695,26
2104,767
4088,624
5962,221
1124,326
888,888
3520,39
3162,662
1708,75
5221,218
938,2037
5285,1387
3886,359
5785,659
3112,1868
5556,1206
3885,854
4851,1232
1860,488
4276,1451
4423,97
3557,2221
2261,586
880,2170
999,348
1149,254
1391,392
4417,599
2458,405
4483,2367
5709,786
634,1577
4927,382
2530,174
1578,947
2204,292
1711,111
1391,57
3901,2005
4321,1610
2017,946
1675,1348
684,22
3429,97
2945,1178
330,881
1665,2329
4069,376
1529,438
3528,1060
3154,90
2349,32
4168,2144
4261,567
660,23
3188,680
5979,101
2401,1281
3204,1520
5057,584
5929,22
1599,39
1316,358
1180,2294
1919,86
3853,217
3400,1859
2626,57
1693,127
976,211
5492,1950
5364,1238
5321,385
1879,499
1512,385
1434,1873
2938,718
2483,1852
1435,878
5599,203
5428,1339
3962,1500
3031,1210
1665,480
128,1408
3998,48
1967,222
5291,679
4646,289
3315,336
5626,1965
4509,350
2791,272
5110,459
3708,1428
5511,180
979,216
5580,662
3506,902
2040,1426
2527,75
3674,656
4237,742
5613,58
3759,832
1967,889
4818,1169
3223,1621
4033,5
1545,194
1025,992
2143,1981
3846,189
701,1651
5073,1482
3592,109
1515,1648
4481,195
4753,624
5640,59
2664,739
1180,1371
351,33
4599,317
2959,596
1472,709
4380,148
2417,605
4528,602
3680,837
1902,381
3828,1232
2178,566
3198,150
1698,1305
1112,1451
5626,546
4994,361
1472,1665
456,1700
2268,797
179,2085
3282,736
3493,489
5557,1025
4091,316
5111,1361
3024,633
3777,655
5506,104
6030,2027
5594,202
4182,1311
3680,94
5549,1019
185,501
3925,1336
763,1088
351,1719
3068,1084
2648,770
1446,1533
2993,79
5535,1451
523,3024
933,59
2962,2474
970,1237
2207,352
3504,2455
838,215
1471,186
2403,909
301,1291
1961,246
5915,1720
3992,276
1896,1645
4212,15
3538,666
1291,86
3520,2716
4355,448
5243,317
5211,2218
2666,2060
709,156
2891,22
5794,855
4481,331
3591,1042
1099,579
6004,758
292,31
5887,390
3239,920
1539,14
5721,670
4179,1040
1446,203
1243,956
3427,371
1057,43
2760,116
3832,834
965,2464
4376,2516
3052,350
1726,37
1802,272
4866,2754
730,356
5763,292
2453,392
1777,33
2750,280
2609,1702
2010,431
4386,1622
5345,165
3909,385
517,524
4963,2107
4446,1850
2254,45
2570,1730
5086,2016
2536,1341
3824,1248
2644,730
2017,1000
5387,797
5231,539
4386,218
3917,435
3508,785
5904,1428
5025,1054
3549,206
1799,645
2825,1461
3945,2744
1382,1225
5637,123
4041,2253
4104,3102
4400,1581
2605,175
3161,1108
5270,1094
2213,640
3840,1324
5981,760
5556,761
2222,1986
2553,1102
2824,1226
4590,715
983,854
1523,445
5251,1094
5082,275
4487,1290
3028,1946
2101,1661
1504,660
962,83
4479,1056
525,1686
5014,2994
5830,2337
365,405
4311,274
709,758
2062,1946
5977,1528
5836,1239
5887,605
4311,503
1792,277
1241,1950
1187,209
3559,5
5808,987
2348,1020
5642,531
4125,196
1944,44
1646,151
4302,1542
4749,2364
2101,1521
5777,62
5963,1594
5127,407
2418,324
237,201
5043,725
3599,206
1793,273
5463,1538
5787,1328
4070,562
1679,308
3537,255
1076,535
3652,119
5569,739
3385,267
1223,1532
3767,1133
3545,2735
1896,641
1136,3133
1612,197
4031,385
5081,366
5286,1627
3013,1208
3169,1296
5682,113
1417,1105
609,754
4994,220
4235,424
5255,3149
2132,86
3748,758
260,876
1015,1599
3708,13
3798,4
1424,3021
5968,753
3388,1131
5949,610
4131,860
2540,1165
1921,879
711,604
4389,1103
4971,40
2275,292
1740,71
787,139
675,2328
3282,1129
1747,1129
5592,1293
5270,462
4550,3438
1104,293
1446,796
3327,437
3516,813
1645,2422
5089,1994
2993,335
1896,3127
5503,86
4957,766
722,189
2760,404
4898,515
4133,41
57,641
1171,1196
3155,240
3053,251
1129,19
1050,534
222,629
1616,862
6036,1452
4481,155
4853,1524
742,1273
3016,1767
3194,237
428,1521
3840,1723
4333,1713
192,2228
5268,1181
3291,584
1116,350
4429,2363
2180,981
3507,34
5064,381
5045,218
3289,741
4888,768
5318,363
3473,939
4242,2163
801,1267
5953,1809
1447,592
2856,157
521,664
2979,1843
215,1223
3988,510
3114,531
1639,278
2243,1466
3877,1337
116,2278
2171,505
3933,808
4878,160
1087,791
5697,700
4161,1341
4789,2502
5529,3101
5176,2278
6035,85
5113,1223
4076,727
410,1917
2070,531
5023,1456
1448,1153
2763,1668
4787,1185
5552,206
2806,54
1271,132
4139,622
4696,20
3172,718
481,520
2846,629
773,435
4295,788
2985,2472
1058,141
387,2347
3482,1552
1823,512
5977,115
1679,663
4469,426
2627,1559
5345,454
5886,608
4084,1651
5635,2979
2717,1052
52,947
2886,533
5053,9
5719,930
4405,2535
4,230
4385,602
4982,630
1616,363
2091,168
1112,280
6035,351
4479,1086
1565,1705
2750,1528
3589,542
4390,1362
448,739
4609,86
441,991
2053,1194
3677,681
2744,628
5853,137
4004,1178
2054,866
2524,1116
2503,1826
39,1689
367,545
3115,749
4807,736
193,898
2040,77
5648,464
1872,725
3313,407
1679,1471
2040,1002
162,536
3468,1597
5538,1457
756,332
1271,335
5851,64
3663,55
328,1435
1152,263
5112,1297
441,75
1898,1656
155,907
1334,1535
410,642
2985,1087
1691,84
4380,508
4639,124
1634,15
2243,557
3828,276
5989,2679
2231,376
794,303
5995,96
3311,2055
5794,83
684,699
5754,198
4753,621
5500,2913
3398,59
5896,286
1860,639
5779,514
4679,744
5787,48
1555,889
30,1501
5888,793
2886,138
4727,1346
1414,256
4681,1717
2382,20
675,645
5885,198
3520,2027
2084,1875
1159,531
750,1659
2457,1737
5376,797
764,645
197,913
2994,640
191,0
2726,741
3682,542
328,1839
2135,381
1751,38
4481,54
2231,62
4087,2121
2115,1831
1545,42
452,0
1697,364
5846,1295
3506,52
1263,2338
5019,758
3443,582
5007,1088
1927,466
140,1442
1903,611
3390,1531
2571,5
2620,744
2132,1705
2060,1314
764,399
5786,84
4472,1648
507,116
4824,595
146,93
1057,277
1675,1237
4040,624
5924,1644
391,26
3549,662
1490,1223
1265,1645
1260,175
3649,916
300,1082
3357,444
130,586
5973,2085
1050,1011
2333,608
4483,267
709,1304
3807,915
3841,8
3146,505
1382,1264
5911,431
2452,1209
2127,321
5219,1174
3964,1689
5787,2275
4387,1217
5219,1383
79,156
1860,774
5255,830
3933,156
2855,85
4686,893
5184,591
1057,120
2979,371
5222,1
2785,673
5491,3224
5128,529
341,381
4479,790
5679,1466
790,50
2760,86
709,906
4415,1326
3791,2870
4332,213
3712,437
2792,274
3619,1002
5491,419
5268,209
2014,98
2941,23
4170,1049
677,3079
2506,2495
1014,546
1869,717
5106,607
952,171
2506,724
147,589
5877,2736
5264,558
710,599
5020,659
3230,207
720,349
1016,1232
5089,308
5613,866
5892,699
2418,1775
263,968
4226,2011
1541,557
2241,773
3266,1336
3846,67
495,40
983,827
1597,662
4561,9
1761,132
3893,1122
5807,15
3376,1476
3705,15
2407,259
898,1029
300,479
1926,168
4361,285
3966,483
4166,854
217,2865
2937,1678
4886,50
948,495
4897,714
1515,382
1053,60
5099,209
5575,2139
359,113
5847,1532
974,500
2813,78
4450,51
1049,1215
4385,1876
4020,1054
5482,824
1410,1343
4682,613
5247,2284
4061,1164
4129,1476
1979,644
452,338
3628,2992
5946,2641
5954,386
5412,542
4917,50
4233,667
3258,1094
4496,1909
5393,287
3967,296
653,664
4063,578
4102,2704
5730,64
942,592
3772,171
1009,1077
1578,57
1732,44
122,176
888,1536
838,545
2807,124
3470,202
1305,1511
872,228
5110,1316
3506,1275
3523,1146
3223,1570
2967,881
2257,1210
1145,2377
3966,2252
2811,117
2095,382
2180,2370
2898,746
2242,561
3518,1389
5263,766
5770,700
5252,1576
1911,1294
5474,57
3097,1002
21,210
1940,1143
5417,639
3541,990
263,715
1879,2356
5332,447
5060,1749
5157,917
2239,62
5594,2360
44,598
3883,263
5017,58
2702,559
610,667
4216,287
1772,406
4447,324
3807,1066
4015,1367
1316,812
2858,1116
3545,1971
889,3267
2301,217
3126,812
4880,167
1183,621
3902,1913
4508,13
3671,1111
2014,2615
5840,1605
1819,1007
4063,1902
4224,378
4015,57
2499,76
5936,1461
5887,216
5556,317
5909,3294
1763,522
342,981
3545,907
4252,830
1398,736
1263,40
1014,2298
4223,1837
5642,1665
4888,13
1911,2101
1697,2307
292,321
1607,243
3731,67
4901,1309
217,917
114,907
1181,96
1163,727
2561,462
2658,138
2734,0
5915,1668
748,2535
3791,1190
1376,1054
224,524
2850,2266
3762,1938
728,644
5328,1382
3616,116
5393,1124
1698,982
5681,1126
1127,1068
3620,1053
4288,1595
623,211
910,1255
5339,1627
5810,1038
5316,129
795,686
3967,541
5805,421
1957,555
2241,1888
3651,1304
5333,2612
3538,1205
2180,1628
1693,1644
8,532
3734,147
1495,300
296,44
1644,1358
3991,72
5995,181
3393,1159
3429,115
691,45
4442,578
743,1035
3692,531
542,864
1078,167
5396,40
938,204
5004,1299
3053,907
5738,2356
3884,1559
1328,132
1448,1492
868,1122
2543,1896
2877,806
5791,348
4888,499
706,242
2996,349
5871,118
3032,151
2123,862
5542,97
5840,1644
5286,674
4770,280
4111,640
2900,1130
1800,416
4799,491
1750,92
1210,101
2120,1864
2180,965
4212,217
5892,537
1446,1426
4006,602
2456,26
2575,57
538,218
1810,38
1726,2278
5162,319
4807,98
2917,405
2894,274
3813,525
5221,1624
1008,1636
3702,99
1654,20
1919,352
4197,1703
5604,30
3676,78
2795,98
3933,1186
550,323
4625,1355
751,504
1182,280
1752,146
3506,889
4941,236
5549,630
1919,255
821,729
959,923
1552,426
3518,1166
3984,1439
1835,330
1203,406
3770,133
5836,1026
4108,217
4599,674
542,259
586,2861
1284,1105
5334,127
4078,39
2418,67
4321,89
1631,972
2993,753
4567,557
5960,412
94,74
2444,554
2575,781
5419,8
1873,1088
2130,567
3308,97
3153,841
3696,671
1746,408
2668,753
1111,858
1290,2077
4082,128
1539,840
6035,769
1269,1155
3625,2381
5880,774
2322,380
3649,521
3019,1628
328,873
2445,41
2234,1251
5529,269
1811,219
2231,1705
3975,1525
3441,26
4795,111
523,1296
2172,1389
1145,84
4963,2202
939,991
391,326
2030,278
228,457
5492,1356
4224,258
100,649
610,1905
2795,1042
4625,470
4236,465
4057,665
3689,1411
3252,767
2751,249
1888,1386
2323,2464
6035,77
1361,97
2418,768
4383,511
5114,305
2809,1559
3879,128
1758,930
1406,2456
1643,406
1357,1831
671,213
2657,51
523,866
264,1564
5291,1999
3258,1173
5255,74
3614,1580
654,542
3456,172
62,307
1634,41
209,574
1834,1037
3392,325
4636,1395
1951,170
4334,2413
1382,791
1616,244
1033,68
3590,1705
713,164
3080,633
2933,424
5927,771
5637,52
437,1514
3223,794
5570,411
1149,704
5620,3204
186,35
5853,1154
918,918
5517,113
3915,566
4489,757
3179,283
3546,1151
5440,91
2790,1571
3212,128
1678,291
4888,92
5967,132
3956,1094
3589,979
2019,2077
5887,17
4317,1208
4311,576
1862,558
5523,643
3604,1923
5637,145
698,893
2248,1138
3777,201
2771,735
3477,2091
4994,104
4220,957
1925,1684
1860,315
3951,1531
379,823
1914,104
1232,104
5301,821
207,0
1284,135
6035,319
4311,666
574,40
4971,512
1324,2992
5014,433
3305,78
516,419
1818,1088
2898,1634
4476,432
4063,1084
2555,2456
2260,439
720,138
4981,214
5794,564
5954,90
3172,722
743,112
5762,1750
690,1066
5864,244
3335,194
517,158
5856,667
3139,1001
3011,160
17,1025
99,434
1811,1593
5255,615
5916,124
662,1665
4082,2095
3563,712
3066,1131
4833,22
1646,803
1297,586
2096,937
1469,749
194,943
4639,608
3692,2328
2877,49
2053,189
5626,2103
3096,3
1979,2561
4608,1703
902,1621
4149,636
3226,868
1003,112
1061,1851
5847,1022
5809,667
1145,554
1968,237
1841,291
4311,2175
1535,1161
5348,385
2877,1460
659,205
3890,2464
2984,579
1284,417
3470,144
1228,1841
5229,2464
5837,153
2887,1326
4270,530
5119,840
4471,74
499,369
3928,562
1701,84
957,2470
1811,350
295,331
4479,371
4724,1376
3518,1559
1019,433
1576,292
4447,1520
5572,292
1684,1634
1169,2003
271,128
5645,1653
5168,525
3609,957
4360,376
160,728
3723,1181
5876,124
5125,790
2784,129
4121,863
5510,1571
2393,200
3311,345
5800,445
2747,17
185,935
2528,1346
3166,1011
2496,0
3840,1109
4714,1205
2317,555
2894,624
2825,552
751,127
5166,1227
1957,164
5856,727
4978,201
3996,1735
2209,22
5099,2464
3726,213
2743,835
645,621
313,2081
3683,906
3490,186
3241,718
2062,2187
4355,862
3393,1603
4020,590
47,287
2566,688
5316,1037
2746,189
2087,158
456,453
505,43
2185,218
3588,211
2825,1146
4800,568
1014,713
1876,3098
2752,635
5339,303
2423,563
2658,1522
3671,85
3404,1705
1735,846
587,1255
2218,491
5579,585
1061,1341
309,418
4403,122
1551,1246
5963,483
1172,517
2377,156
5010,683
4413,875
4374,400
5688,1363
5096,256
4332,737
55,381
4242,1830
3926,1344
4260,4
4328,1063
5503,153
2495,957
2784,1377
1841,2006
4646,859
2166,641
1882,1770
807,188
2174,177
2785,1366
3318,143
5926,134
5264,60
5761,579
4815,2087
5861,1186
2521,211
2546,315
3997,1803
3688,90
3482,2437
1597,26
4386,408
1163,369
4660,2948
1981,871
4761,124
4353,45
4182,2594
1597,132
5457,350
2629,798
1263,211
5681,43
299,157
2145,709
3609,3039
3578,26
4057,374
2649,660
3319,640
2979,283
780,521
5690,311
3593,117
3021,741
1087,277
3222,1551
5814,0
2626,17
3926,1338
5389,58
778,1131
2096,617
3496,2690
738,117
1161,134
4896,1211
5392,153
3617,1222
1900,585
5363,40
4386,4
5328,43
3849,1238
4149,757
2856,479
1446,2819
5453,101
44,681
4778,599
116,2354
5744,48
5255,1059
648,104
1284,2028
4731,1236
18,175
5120,20
5873,157
1674,718
2173,312
2257,2000
5954,655
2810,1460
995,357
5442,582
5746,712
5938,420
64,1610
4224,372
2357,501
1426,2188
4965,62
3242,134
4049,1967
2105,1830
5324,280
5568,2173
3791,1939
5307,215
4610,785
4429,396
523,2861
3308,639
4077,1731
396,5
3937,359
4078,407
1591,315
194,1460
5084,683
328,2130
4540,189
149,505
1181,1019
1201,54
1284,1207
2040,1308
1601,134
3249,381
1195,275
2105,509
5474,829
5549,1080
647,287
2443,374
4646,23
3678,771
2164,1203
807,533
4910,889
1355,365
2139,104
3344,2305
1469,1412
5518,2403
2824,628
1219,2132
1523,58
587,734
2017,41
1962,1986
5345,1082
1218,117
4996,2191
2241,287
133,1070
886,78
18,1142
52,1904
1911,1302
5754,943
1193,425
3011,146
1146,2469
3962,207
1869,1293
106,660
5385,667
3284,920
1872,885
6035,54
4525,259
5419,4
5299,3029
3125,144
2038,139
5341,64
44,790
2949,400
2236,939
1112,559
4481,416
5099,1212
1242,135
2831,43
2650,614
821,408
139,1505
1138,324
3028,676
1951,2256
3482,906
3538,567
5677,593
3470,1350
1957,1105
4577,273
1888,980
2456,22
2979,40
1951,1677
5366,511
2972,1996
5227,610
2569,38
4006,610
5787,470
751,456
493,323
3335,151
3157,1293
1634,2704
2128,864
5139,1425
2058,1630
2700,2332
307,1343
2792,1461
3074,998
1841,144
2379,133
5688,2464
1684,183
1016,509
3400,1414
1779,1587
1728,3081
4477,1589
3828,908
3921,596
4189,132
5305,206
3625,221
5022,2271
3204,51
4447,146
4481,599
819,22
1398,2362
3120,955
3794,31
3939,504
2640,613
4927,434
1810,667
1272,696
3518,686
4293,56
5110,1544
1670,961
1119,2064
2191,237
1402,746
4193,754
180,243
5137,199
5662,148
3899,1761
292,2972
1254,1642
3853,1955
1057,1657
5915,59
5721,1465
1111,538
5953,139
5811,1559
5936,1109
751,164
3822,1395
2823,736
5123,105
4472,141
995,1242
1830,1744
30,1177
4664,1715
4403,572
3857,569
2775,549
2893,1076
1167,1650
2895,587
3429,730
1180,1069
997,366
1679,178
2888,273
1243,979
1761,110
2453,207
4523,1054
3021,516
2287,174
3823,770
4999,335
4590,1644
5193,38
5063,948
4560,1
1339,111
4523,119
3081,1347
5166,486
5474,176
2784,735
5182,171
162,516
5474,1530
4015,101
3902,796
4451,56
3888,1124
4140,899
3525,608
2493,908
3066,1209
3746,113
109,60
5568,105
61,454
5630,59
3208,197
1879,487
2125,877
5999,623
5101,444
5618,134
5554,645
4311,363
868,412
3162,363
77,727
1201,727
3053,33
1987,1154
5999,935
1802,1209
5953,1125
2064,506
4353,1535
425,1663
2780,483
1332,192
2839,1198
4599,437
5095,1648
1324,21
1126,277
2234,1216
1855,1000
4539,5
4456,23
700,892
4386,601
1494,1054
423,134
4410,109
2673,813
4143,585
2263,939
2123,1139
2591,79
5341,122
1157,88
4447,1285
1483,50
1018,1076
2279,312
2776,923
2471,57
5103,127
515,607
4917,633
1232,2722
1806,1175
1274,174
5797,709
5090,195
5579,667
4055,21
82,178
5334,23
1356,1972
5836,1738
3649,793
1394,132
3568,179
4226,2104
2229,305
2077,1328
730,637
3266,308
4807,1156
2560,860
5616,1001
2528,2100
5810,1060
1284,2679
1685,1307
4447,2144
719,738
1140,1086
5501,68
4714,2620
4077,400
2637,1828
1675,1586
5626,505
3402,1535
2998,1724
5098,813
3820,1232
5687,660
4336,837
4937,352
4724,2740
5508,2660
1067,276
2623,148
4652,2264
1940,81
5076,1530
5702,1281
4619,79
473,481
1192,874
5830,176
3575,607
1048,229
1116,1919
772,64
476,1295
3079,3023
5531,1360
4501,47
2218,1738
4705,536
2070,323
2823,920
920,5
4489,874
523,1239
2124,1224
3710,51
748,2249
499,1358
2091,415
2474,1107
4507,990
1719,499
460,662
4008,2372
1586,101
3557,255
5999,1000
2055,1171
1721,1977
888,442
5004,2335
2119,515
4530,85
5906,516
1559,345
1296,916
3862,151
1464,363
1359,867
5255,1436
3700,1322
4078,713
1049,1518
3153,1843
2014,50
5521,1901
2927,1972
2886,607
1979,1259
3936,689
5479,1057
4061,1167
4113,214
5108,1181
3617,2376
3194,1788
5546,64
2640,182
5915,741
1879,1303
5343,21
2539,2252
3828,2356
3604,352
1297,1913
4479,704
1029,641
2637,1077
2994,1223
745,901
914,1705
4343,1903
5288,1666
4353,2442
1263,1105
4766,4
568,935
698,900
2755,1097
704,1725
1602,903
5787,89
590,13
2525,2036
3109,1006
838,1452
5579,465
4129,838
4577,1101
434,180
301,1873
3314,786
3411,566
5340,669
397,660
53,183
1543,77
2781,104
2178,0
542,788
3117,1605
565,72
1798,486
3429,127
2989,383
3400,843
751,1866
5732,19
1380,427
2655,1951
849,3132
5349,375
2736,2457
3263,1023
3823,3101
3887,174
3073,51
2051,92
3128,1091
2626,301
5554,2682
1631,19
4160,1498
1140,694
1545,390
1979,1191
263,1129
4111,76
532,542
2243,255
3714,671
4308,462
4185,1173
4053,2956
3444,2055
5452,896
272,1104
2511,1359
1309,1454
3461,195
3815,569
1130,22
436,629
3884,1746
3770,2602
4509,586
1612,908
5766,1305
1448,512
1497,64
1515,2811
5001,1098
3485,724
5444,505
5756,92
2640,3
1139,1563
4516,1764
527,626
4803,2101
669,15
3723,1024
3269,217
918,1287
3750,893
3795,423
2408,624
5556,566
4672,1826
3765,1079
4757,444
17,303
5757,1265
889,909
1194,512
2382,1255
3137,1529
1316,1151
3223,2875
3416,998
3960,192
160,1828
2270,649
677,1275
354,157
4805,251
5979,1122
3463,425
1779,1186
5877,288
445,937
3284,695
3665,1150
5683,277
1130,712
5176,146
3684,2249
4021,150
474,1210
3133,501
3883,10
5025,1387
2180,1657
795,279
410,153
3728,406
4469,1068
4078,151
1146,2326
4373,385
3291,1076
4359,1503
3511,862
1883,322
769,1761
3768,1058
